DENOM_SOCIAL|DT_REG|DT_CANCEL|SIT|DT_INI_SIT|CD_CVM|SETOR_ATIV
A J RENNER SA IND E PARTIP|1969-06-24|1998-06-17|CANCELADA|1998-06-17|35|Emp. Adm. Participações
AGRILEASING SA ARREND MERC|1983-01-24|1985-09-30|CANCELADA|1985-09-30|191|Arrendamento Mercantil
ALPART ALPA PARTICIPACOES SA|1982-09-03|1989-10-19|CANCELADA|1989-10-19|310|Emp. Adm. Participações
ALUMINIO EXTRUSAO LAMINACAO|1979-12-12|1997-01-30|CANCELADA|1997-01-30|345|Emp. Adm. Participações
AMERICA DO SUL LEAS SA ARR MER|1982-09-28|2000-03-02|CANCELADA|2000-03-02|388|Arrendamento Mercantil
AUXILIAR LEASING SA ARR MERC|1981-11-26|1991-01-30|CANCELADA|1991-01-30|655|Arrendamento Mercantil
HSBC SEGUROS BRASIL SA|1977-07-20|2000-12-26|CANCELADA|2000-12-26|728|Seguradoras e Corretoras
HSBC LEASING A.M.(BRASIL) SA|1981-09-23|1999-12-23|CANCELADA|1999-12-23|736|Arrendamento Mercantil
BAMERINDUS SA PARTICIPAÇÕES E EMPREENDIMENTOS - EM LIQUIDAÇÃO EXTRAJUDICIAL|1977-07-20|2007-01-09|CANCELADA|2007-01-09|744|Emp. Adm. Part. - Intermediação Financeira
BAMERINDUS SA CRED IMOBILIARIO|1977-07-20|1987-11-27|CANCELADA|1987-11-27|752|Crédito Imobiliário
BAMERINDUS SA FINANC CRED INV|1977-07-20|1989-05-09|CANCELADA|1989-05-09|760|Bancos
BANCO AGRIMISA SA|1977-07-20|2005-03-22|CANCELADA|2005-03-22|779|Bancos
BANCO COMERCIAL E DE INVESTIMENTO SUDAMERIS S.A.|1977-07-20|2000-08-24|CANCELADA|2000-08-24|787|Bancos
BANCO CREFISUL S.A.|1977-07-20|2006-05-09|CANCELADA|2006-05-09|795|Bancos
BCO AUXILIAR SA|1969-12-02|1991-01-30|CANCELADA|1991-01-30|809|Bancos
BCO BAMERINDUS INVS SA|1977-07-20|1988-11-10|CANCELADA|1988-11-10|817|Bancos
BANCO BAMERINDUS BRASIL SA|1977-07-20|2006-07-18|CANCELADA|2006-07-18|825|Bancos
BANCO BANDEIRANTES DE INVESTIMENTOS SA|1977-07-20|2001-10-31|CANCELADA|2001-10-31|833|Bancos
UNICARD BANCO MULTIPLO S.A.|1977-07-20|2002-11-28|CANCELADA|2002-11-28|841|Bancos
BANCO BOAVISTA INTERATLÂNTICO S.A.|1977-07-20|1999-12-08|CANCELADA|1999-12-08|850|Bancos
BCO BRADESCO INVESTIMENTO SA|1977-07-20|1992-11-26|CANCELADA|1992-11-26|884|Bancos
BBC ADM E PARTICIPAÇÃO-EM LIQUIDAÇÃO ORDINÁRIA|1981-01-30|2006-07-18|CANCELADA|2006-07-18|892|Emp. Adm. Part. - Sem Setor Principal
BANCO BRADESCO S.A.|1977-07-20||ATIVO|1977-07-20|906|Bancos
BANCO ITABANCO S/A|1977-07-20|1996-03-08|CANCELADA|1996-03-08|914|Bancos
BANCO DA AMAZÔNIA S.A.|1977-07-20||ATIVO|1977-07-20|922|Intermediação Financeira
BANCO BOCOM BBM S.A.|1977-07-20|1993-07-26|CANCELADA|1993-07-26|930|Bancos
BANCO CREDITO REAL DE MG SA|1977-07-20|1998-06-30|CANCELADA|1998-06-30|949|Bancos
BANCO BCN S.A.|1977-07-20|1998-07-28|CANCELADA|1998-07-28|957|Bancos
BCR BCO CREDITO REAL SA|1977-07-20|1999-02-08|CANCELADA|1999-02-08|965|Bancos
BCO CREDIPLAN SA|1977-07-20|1996-07-10|CANCELADA|1996-07-10|973|Bancos
BANCO DESENV ESTADO BAHIA SA|1977-07-20|1999-11-04|CANCELADA|1999-11-04|981|Bancos
BCO INV AMERICA SUL SA|1977-07-20|1989-05-19|CANCELADA|1989-05-19|990|Bancos
BNC BRAZIL LTDA|1977-07-20|2001-08-27|CANCELADA|2001-08-27|1007|Bancos
BANCO ÚNICO S.A.|1977-07-20|1990-08-09|CANCELADA|1990-08-09|1015|Bancos
BANCO DO BRASIL S.A.|1977-07-20||ATIVO|1977-07-20|1023|Bancos
BANCO COMERCIAL BANCESA S.A.|1977-07-20|2005-03-22|CANCELADA|2005-03-22|1031|Bancos
COMIND PARTICIPACOES SA|1969-09-18|2006-03-21|CANCELADA|2006-03-21|1058|Emp. Adm. Part. - Intermediação Financeira
